word, file_name, chinese
baa1, baa1.wav, §aÓÁ×ĞÎ¤ÓJ¸´¯¹ªİ¬Í¥z¤Úª¨
baa2, baa2.wav, §â¹vÜj
baa3, baa3.wav, ¹v§â¯ÒÔÅÊÓÅôÅòÅQ§B
baa6, baa6.wav, ĞùôxÖf§a½}
baai1, baai1.wav, ÙT«ôÀ¼
baai2, baai2.wav, ÕyÙTÂ\Äü
baai3, baai3.wav, «ô´ûÊÑ
baai6, baai6.wav, ãaŞû¾Î±ÑĞù
baak1, baak1.wav, ­¢
baak3, baak3.wav, ÛÅÎàÚ÷ªyÀĞïöÄôôXÁ£¦Ê§B¬f²í¨Õ
baak6, baak6.wav, §¸°ËµèÙáçô©­½³¥Õ²í¤Ràû
baan1, baan1.wav, èì´³¯Z¹{½IÌÁ§æİ½
baan2, baan2.wav, ªO¨Á§æèããíÌÆ¯ê¶zÁóª©
baan3, baan3.wav, §ê
baan6, baan6.wav, ¨ÁÌÆ§êÕäÉbÃ¤¿ì
baang6, baang6.wav, Ô¸á]Á^ÔwÂÛ
baat3, baat3.wav, ÏY¥¶¤K®ÃÉT
baat6, baat6.wav, ĞnèÙ
baau1, baau1.wav, ÏRÖİ¥]­M¬¶ÀjÌU­c
baau2, baau2.wav, Ì¯àã¹¡
baau3, baau3.wav, ÓåÃz¬¶
baau6, baau6.wav, Àjõ¾äÆ
bai1, bai1.wav, ¶_¿{Ò¥çæãÉñ]
bai3, bai3.wav, ¯¦¯µíWªc°ñéX³¬½ª
bai6, bai6.wav, °¡ßåÕ²Ò¥Ê¯Á£Şûãaæu±Í¹úæ~ÀÅ¹ô÷À
bak1, bak1.wav, ¥_
bam1, bam1.wav, ¥ã¬¦
ban1, ban1.wav, ÍIÕëÀØ¾ª»«÷gó~ÑÙÄ}©bôÄğ@ëæÙyÍjÌÁË¬É¢ÁÇ¶NÂb±lÃxøÓÙ×ò£äRğ¼îWöc¥÷
ban2, ban2.wav, ¸[«~
ban3, ban3.wav, ÆKÕë»«©bÀ§øÔìèÂÁÂl¾ª¶N
